photoion     299  0.         1.e20           photoion  add  0
Si_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Si_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_1      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_2      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_3      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_4      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_5      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_6      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_7      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_8      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_9      "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_10     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_11     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_12     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_13     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_14     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_15     "cm^-2" 0.       0.    0.   1e30   1e30   -1
S_16     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ar_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_19    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ca_20    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_19    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_20    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_21    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_22    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_23    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_24    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_25    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Fe_26    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_1     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_2     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_3     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_4     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_5     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_6     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_7     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_8     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_9     "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_10    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_11    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_12    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_13    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_14    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_15    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_16    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_17    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_18    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_19    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_20    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_21    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_21    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_23    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_24    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_25    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_26    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_27    "cm^-2" 0.       0.    0.   1e30   1e30   -1
Ni_28    "cm^-2" 0.       0.    0.   1e30   1e30   -1

siabs          9  0.         1.e20           siabs     mul  0
Z        " "     8        1     1     28    28     -1
z        " "     2        1     1     28    28     -1
Nion     "cm^-2" 1.e17    0.    0.   1e30   1e30   -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v        "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
sigma_v  "km/s"  100.     0     0    1e30   1e30   -1
EMIN     "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
EMAX     "keV"   15.     1e-30 1e-30 1e30   1e30   -1
SPECBINS " "   100000     1     1    1e30   1e30   -1

xiabs         21  0.         1.e20           xiabs     mul  0
N_H      "cm^-2" 1.e22    0.    0.   1e30   1e30   -1
A_He     "abund"  1.      0.    0.   1e30   1e30   -1
A_C      "abund"  1.      0.    0.   1e30   1e30   -1
A_N      "abund"  1.      0.    0.   1e30   1e30   -1
A_O      "abund"  1.      0.    0.   1e30   1e30   -1
A_Ne     "abund"  1.      0.    0.   1e30   1e30   -1
A_Mg     "abund"  1.      0.    0.   1e30   1e30   -1
A_Al     "abund"  0.      0.    0.    0.      0.   -1
A_Si     "abund"  1.      0.    0.   1e30   1e30   -1
A_S      "abund"  1.      0.    0.   1e30   1e30   -1
A_Ar     "abund"  0.      0.    0.   1e30   1e30   -1
A_Ca     "abund"  0.      0.    0.   1e30   1e30   -1
A_Fe     "abund"  1.      0.    0.   1e30   1e30   -1
A_Ni     "abund"  0.      0.    0.    0.      0.   -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v        "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
sigma_v  "km/s"  100.     0     0    1e30   1e30   -1
EMIN     "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
EMAX     "keV"   15.     1e-30 1e-30 1e30   1e30   -1
SPECBINS " "   100000     1     1    1e30   1e30   -1
verbose  " "     1        0     0     1     1      -1

neutral        2  0.         1.e20           neutral   mul  0
N_H      "cm^-2" 1.e20    0.    0.   1e30   1e30   -1
sigma_v  "km/s"   0.      0.    0.   1e30   1e30   -1

vneutral      20  0.         1.e20           vneutral  mul  0
N_H      "cm^-2" 1.e20    0.    0.   1e30   1e30   -1
sigma_v  "km/s"   0.      0.    0.   1e30   1e30   -1
A_He     "abund"  1.      0.    0.   1e30   1e30   -1
A_C      "abund"  1.      0.    0.   1e30   1e30   -1
A_N      "abund"  1.      0.    0.   1e30   1e30   -1
A_O      "abund"  1.      0.    0.   1e30   1e30   -1
A_Ne     "abund"  1.      0.    0.   1e30   1e30   -1
A_Mg     "abund"  1.      0.    0.   1e30   1e30   -1
A_Al     "abund"  1.      0.    0.   1e30   1e30   -1
A_Si     "abund"  1.      0.    0.   1e30   1e30   -1
A_S      "abund"  1.      0.    0.   1e30   1e30   -1
A_Ar     "abund"  1.      0.    0.   1e30   1e30   -1
A_Ca     "abund"  1.      0.    0.   1e30   1e30   -1
A_Fe     "abund"  1.      0.    0.   1e30   1e30   -1
A_Ni     "abund"  1.      0.    0.   1e30   1e30   -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v        "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
EMIN     "keV"  0.001    1e-30 1e-30 1e30   1e30   -1
EMAX     "keV"   15.     1e-30 1e-30 1e30   1e30   -1
SPECBINS " "   100000     1     1    1e30   1e30   -1

addext         3  0.         1.e20           addext    add  0
E_or_l   " "     0        0.    0.    1.    1.     -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v        "km/s"  0.      -3e5  -3e5  3e5    3e5    -1

mulext         3  0.         1.e20           mulext    mul  0
E_or_l   " "     0        0.    0.    1.    1.     -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v        "km/s"  0.      -3e5  -3e5  3e5    3e5    -1

tauext         4  0.         1.e20           tauext    mul  0
E_or_l   " "     0        0.    0.    1.    1.     -1
redshift " "     0.      -1e30 -1e30 1e30   1e30   -1
v        "km/s"  0.      -3e5  -3e5  3e5    3e5    -1
tau_norm " "     1.       0.    0.   1e30   1e30   -1
